

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 25 10:19:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1948  000BAC  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1949  000BAE  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1950  000BB0  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1951                           
  1952                           ; BSR set to: 0
  1953                           ;CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1954  000BB2  C0B3  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1955                           
  1956                           ; BSR set to: 0
  1957                           ;CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1958  000BB6  0E00               	movlw	0
  1959  000BB8  0100               	movlb	0	; () banked
  1960  000BBA  15AB               	andwf	CANsendMessage@identifier& (0+255),w,b
  1961  000BBC  0100               	movlb	0	; () banked
  1962  000BBE  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  1963  000BC0  0EFF               	movlw	255
  1964  000BC2  0100               	movlb	0	; () banked
  1965  000BC4  15AC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1966  000BC6  0100               	movlb	0	; () banked
  1967  000BC8  6FB4               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1968  000BCA  0E00               	movlw	0
  1969  000BCC  0100               	movlb	0	; () banked
  1970  000BCE  15AD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1971  000BD0  0100               	movlb	0	; () banked
  1972  000BD2  6FB5               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1973  000BD4  0E00               	movlw	0
  1974  000BD6  0100               	movlb	0	; () banked
  1975  000BD8  15AE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1976  000BDA  0100               	movlb	0	; () banked
  1977  000BDC  6FB6               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;CANlib.h: 312: tamp = tamp >> 8;
  1981  000BDE  C0B3  F01F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1982  000BE2  C0B4  F020         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1983  000BE6  C0B5  F021         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1984  000BEA  C0B6  F022         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1985  000BEE  C020  F01F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1986  000BF2  C021  F020         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1987  000BF6  C022  F021         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1988  000BFA  6A22               	clrf	??_CANsendMessage+3,c
  1989  000BFC  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  1990  000C00  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1991  000C04  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1992  000C08  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1993                           
  1994                           ; BSR set to: 0
  1995                           ;CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1996  000C0C  C0B3  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;CANlib.h: 315: TXB0SIDL = 0x00;
  2000  000C10  0E00               	movlw	0
  2001  000C12  010F               	movlb	15	; () banked
  2002  000C14  6F42               	movwf	66,b	;volatile
  2003                           
  2004                           ; BSR set to: 15
  2005                           ;CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  2006  000C16  010F               	movlb	15	; () banked
  2007  000C18  8742               	bsf	66,3,b	;volatile
  2008                           
  2009                           ; BSR set to: 15
  2010                           ;CANlib.h: 318: if (identifier & 0x00010000)
  2011  000C1A  0100               	movlb	0	; () banked
  2012  000C1C  A1AD               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2013  000C1E  D002               	goto	l369
  2014                           
  2015                           ; BSR set to: 0
  2016                           ;CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  2017  000C20  010F               	movlb	15	; () banked
  2018  000C22  8142               	bsf	66,0,b	;volatile
  2019  000C24                     l369:
  2020                           
  2021                           ;CANlib.h: 320: if (identifier & 0x00020000)
  2022  000C24  0100               	movlb	0	; () banked
  2023  000C26  A3AD               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2024  000C28  D002               	goto	l370
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  2028  000C2A  010F               	movlb	15	; () banked
  2029  000C2C  8342               	bsf	66,1,b	;volatile
  2030  000C2E                     l370:
  2031                           
  2032                           ;CANlib.h: 322: if (identifier & 0x00040000)
  2033  000C2E  0100               	movlb	0	; () banked
  2034  000C30  A5AD               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2035  000C32  D002               	goto	l371
  2036                           
  2037                           ; BSR set to: 0
  2038                           ;CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  2039  000C34  010F               	movlb	15	; () banked
  2040  000C36  8B42               	bsf	66,5,b	;volatile
  2041  000C38                     l371:
  2042                           
  2043                           ;CANlib.h: 324: if (identifier & 0x00080000)
  2044  000C38  0100               	movlb	0	; () banked
  2045  000C3A  A7AD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2046  000C3C  D002               	goto	l372
  2047                           
  2048                           ; BSR set to: 0
  2049                           ;CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  2050  000C3E  010F               	movlb	15	; () banked
  2051  000C40  8D42               	bsf	66,6,b	;volatile
  2052  000C42                     l372:
  2053                           
  2054                           ;CANlib.h: 326: if (identifier & 0x00100000)
  2055  000C42  0100               	movlb	0	; () banked
  2056  000C44  A9AD               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2057  000C46  D002               	goto	l4418
  2058                           
  2059                           ; BSR set to: 0
  2060                           ;CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  2061  000C48  010F               	movlb	15	; () banked
  2062  000C4A  8F42               	bsf	66,7,b	;volatile
  2063  000C4C                     l4418:
  2064                           
  2065                           ;CANlib.h: 329: tamp = (identifier >> 21);
  2066  000C4C  C0AB  F01F         	movff	CANsendMessage@identifier,??_CANsendMessage
  2067  000C50  C0AC  F020         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2068  000C54  C0AD  F021         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2069  000C58  C0AE  F022         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2070  000C5C  0E16               	movlw	22
  2071  000C5E  D005               	goto	u5540
  2072  000C60                     u5545:
  2073  000C60  90D8               	bcf	status,0,c
  2074  000C62  3222               	rrcf	??_CANsendMessage+3,f,c
  2075  000C64  3221               	rrcf	??_CANsendMessage+2,f,c
  2076  000C66  3220               	rrcf	??_CANsendMessage+1,f,c
  2077  000C68  321F               	rrcf	??_CANsendMessage,f,c
  2078  000C6A                     u5540:
  2079  000C6A  2EE8               	decfsz	wreg,f,c
  2080  000C6C  D7F9               	goto	u5545
  2081  000C6E  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  2082  000C72  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2083  000C76  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2084  000C7A  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2085                           
  2086                           ;CANlib.h: 330: tamp = tamp & 0x000000FF;
  2087  000C7E  0100               	movlb	0	; () banked
  2088  000C80  51B3               	movf	CANsendMessage@tamp& (0+255),w,b
  2089  000C82  0100               	movlb	0	; () banked
  2090  000C84  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2091  000C86  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2092  000C88  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2093  000C8A  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2094                           
  2095                           ; BSR set to: 0
  2096                           ;CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  2097  000C8C  C0B3  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  2098                           
  2099                           ;CANlib.h: 332: }
  2100  000C90  D057               	goto	l4438
  2101  000C92                     l368:
  2102                           
  2103                           ; BSR set to: 0
  2104                           ;CANlib.h: 334: else
  2105                           ;CANlib.h: 336: {
  2106                           ;CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  2107  000C92  010F               	movlb	15	; () banked
  2108  000C94  9742               	bcf	66,3,b	;volatile
  2109                           
  2110                           ; BSR set to: 15
  2111                           ;CANlib.h: 339: tamp = (identifier >> 3);
  2112  000C96  C0AB  F01F         	movff	CANsendMessage@identifier,??_CANsendMessage
  2113  000C9A  C0AC  F020         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2114  000C9E  C0AD  F021         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2115  000CA2  C0AE  F022         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2116  000CA6  0E04               	movlw	4
  2117  000CA8  D005               	goto	u5550
  2118  000CAA                     u5555:
  2119  000CAA  90D8               	bcf	status,0,c
  2120  000CAC  3222               	rrcf	??_CANsendMessage+3,f,c
  2121  000CAE  3221               	rrcf	??_CANsendMessage+2,f,c
  2122  000CB0  3220               	rrcf	??_CANsendMessage+1,f,c
  2123  000CB2  321F               	rrcf	??_CANsendMessage,f,c
  2124  000CB4                     u5550:
  2125  000CB4  2EE8               	decfsz	wreg,f,c
  2126  000CB6  D7F9               	goto	u5555
  2127  000CB8  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  2128  000CBC  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2129  000CC0  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2130  000CC4  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2131                           
  2132                           ; BSR set to: 15
  2133                           ;CANlib.h: 340: tamp = tamp & 0x000000FF;
  2134  000CC8  0100               	movlb	0	; () banked
  2135  000CCA  51B3               	movf	CANsendMessage@tamp& (0+255),w,b
  2136  000CCC  0100               	movlb	0	; () banked
  2137  000CCE  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2138  000CD0  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2139  000CD2  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2140  000CD4  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2141                           
  2142                           ; BSR set to: 0
  2143                           ;CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  2144  000CD6  C0B3  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  2145                           
  2146                           ; BSR set to: 0
  2147                           ;CANlib.h: 343: tamp = identifier & 0x00000007;
  2148  000CDA  0E07               	movlw	7
  2149  000CDC  0100               	movlb	0	; () banked
  2150  000CDE  15AB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2151  000CE0  0100               	movlb	0	; () banked
  2152  000CE2  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
