

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 05 16:43:13 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3379  000310  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  3380  000314  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3381  000318  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3382  00031C  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3383  000320  0E05               	movlw	5
  3384  000322                     u5055:
  3385  000322  90D8               	bcf	status,0,c
  3386  000324  0100               	movlb	0	; () banked
  3387  000326  37B4               	rlcf	??_CANSetFilter& (0+255),f,b
  3388  000328  37B5               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3389  00032A  37B6               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3390  00032C  37B7               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3391  00032E  2EE8               	decfsz	wreg,f,c
  3392  000330  D7F8               	goto	u5055
  3393  000332  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3394  000336  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3395  00033A  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3396  00033E  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3397                           
  3398                           ; BSR set to: 0
  3399                           ;CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3400  000342  C0B9  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3401  000346                     l4164:
  3402                           
  3403                           ; BSR set to: 0
  3404                           ;CANlib.h: 776: }
  3405                           ;CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3406  000346  0E02               	movlw	2
  3407  000348  0100               	movlb	0	; () banked
  3408  00034A  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3409  00034C  A4D8               	btfss	status,2,c
  3410  00034E  D058               	goto	l4182
  3411                           
  3412                           ; BSR set to: 0
  3413  000350  0100               	movlb	0	; () banked
  3414  000352  29B3               	incf	CANSetFilter@type& (0+255),w,b
  3415  000354  A4D8               	btfss	status,2,c
  3416  000356  D054               	goto	l4182
  3417                           
  3418                           ; BSR set to: 0
  3419                           ;CANlib.h: 779: {
  3420                           ;CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3421  000358  010F               	movlb	15	; () banked
  3422  00035A  9709               	bcf	9,3,b	;volatile
  3423                           
  3424                           ; BSR set to: 15
  3425                           ;CANlib.h: 782: tamp = (filter >> 3);
  3426  00035C  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  3427  000360  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3428  000364  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3429  000368  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3430  00036C  0E04               	movlw	4
  3431  00036E  D006               	goto	u5080
  3432  000370                     u5085:
  3433  000370  0100               	movlb	0	; () banked
  3434  000372  90D8               	bcf	status,0,c
  3435  000374  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3436  000376  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3437  000378  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3438  00037A  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  3439  00037C                     u5080:
  3440  00037C  2EE8               	decfsz	wreg,f,c
  3441  00037E  D7F8               	goto	u5085
  3442  000380  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3443  000384  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3444  000388  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3445  00038C  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;CANlib.h: 783: tamp = tamp & 0x000000FF;
  3449  000390  0100               	movlb	0	; () banked
  3450  000392  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  3451  000394  0100               	movlb	0	; () banked
  3452  000396  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3453  000398  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3454  00039A  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3455  00039C  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3456                           
  3457                           ; BSR set to: 0
  3458                           ;CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3459  00039E  C0B9  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3460                           
  3461                           ; BSR set to: 0
  3462                           ;CANlib.h: 786: tamp = filter & 0x00000007;
  3463  0003A2  0E07               	movlw	7
  3464  0003A4  0100               	movlb	0	; () banked
  3465  0003A6  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  3466  0003A8  0100               	movlb	0	; () banked
  3467  0003AA  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3468  0003AC  0E00               	movlw	0
  3469  0003AE  0100               	movlb	0	; () banked
  3470  0003B0  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3471  0003B2  0100               	movlb	0	; () banked
  3472  0003B4  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3473  0003B6  0E00               	movlw	0
  3474  0003B8  0100               	movlb	0	; () banked
  3475  0003BA  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3476  0003BC  0100               	movlb	0	; () banked
  3477  0003BE  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3478  0003C0  0E00               	movlw	0
  3479  0003C2  0100               	movlb	0	; () banked
  3480  0003C4  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3481  0003C6  0100               	movlb	0	; () banked
  3482  0003C8  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3483                           
  3484                           ; BSR set to: 0
  3485                           ;CANlib.h: 787: tamp = tamp << 5;
  3486  0003CA  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  3487  0003CE  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3488  0003D2  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3489  0003D6  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3490  0003DA  0E05               	movlw	5
  3491  0003DC                     u5095:
  3492  0003DC  90D8               	bcf	status,0,c
  3493  0003DE  0100               	movlb	0	; () banked
  3494  0003E0  37B4               	rlcf	??_CANSetFilter& (0+255),f,b
  3495  0003E2  37B5               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3496  0003E4  37B6               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3497  0003E6  37B7               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3498  0003E8  2EE8               	decfsz	wreg,f,c
  3499  0003EA  D7F8               	goto	u5095
  3500  0003EC  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3501  0003F0  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3502  0003F4  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3503  0003F8  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3507  0003FC  C0B9  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3508  000400                     l4182:
  3509                           
  3510                           ; BSR set to: 0
  3511                           ;CANlib.h: 789: }
  3512                           ;CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3513  000400  0E03               	movlw	3
  3514  000402  0100               	movlb	0	; () banked
  3515  000404  19B8               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3516  000406  A4D8               	btfss	status,2,c
  3517  000408  D058               	goto	l4200
  3518                           
  3519                           ; BSR set to: 0
  3520  00040A  0100               	movlb	0	; () banked
  3521  00040C  29B3               	incf	CANSetFilter@type& (0+255),w,b
  3522  00040E  A4D8               	btfss	status,2,c
  3523  000410  D054               	goto	l4200
  3524                           
  3525                           ; BSR set to: 0
  3526                           ;CANlib.h: 792: {
  3527                           ;CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3528  000412  010F               	movlb	15	; () banked
  3529  000414  970D               	bcf	13,3,b	;volatile
  3530                           
  3531                           ; BSR set to: 15
  3532                           ;CANlib.h: 795: tamp = (filter >> 3);
  3533  000416  C0AF  F0B4         	movff	CANSetFilter@filter,??_CANSetFilter
  3534  00041A  C0B0  F0B5         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3535  00041E  C0B1  F0B6         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3536  000422  C0B2  F0B7         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3537  000426  0E04               	movlw	4
  3538  000428  D006               	goto	u5120
  3539  00042A                     u5125:
  3540  00042A  0100               	movlb	0	; () banked
  3541  00042C  90D8               	bcf	status,0,c
  3542  00042E  33B7               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3543  000430  33B6               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3544  000432  33B5               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3545  000434  33B4               	rrcf	??_CANSetFilter& (0+255),f,b
  3546  000436                     u5120:
  3547  000436  2EE8               	decfsz	wreg,f,c
  3548  000438  D7F8               	goto	u5125
  3549  00043A  C0B4  F0B9         	movff	??_CANSetFilter,CANSetFilter@tamp
  3550  00043E  C0B5  F0BA         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3551  000442  C0B6  F0BB         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3552  000446  C0B7  F0BC         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3553                           
  3554                           ; BSR set to: 0
  3555                           ;CANlib.h: 796: tamp = tamp & 0x000000FF;
  3556  00044A  0100               	movlb	0	; () banked
  3557  00044C  51B9               	movf	CANSetFilter@tamp& (0+255),w,b
  3558  00044E  0100               	movlb	0	; () banked
  3559  000450  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3560  000452  6BBA               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3561  000454  6BBB               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3562  000456  6BBC               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3563                           
  3564                           ; BSR set to: 0
  3565                           ;CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  3566  000458  C0B9  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3567                           
  3568                           ; BSR set to: 0
  3569                           ;CANlib.h: 799: tamp = filter & 0x00000007;
  3570  00045C  0E07               	movlw	7
  3571  00045E  0100               	movlb	0	; () banked
  3572  000460  15AF               	andwf	CANSetFilter@filter& (0+255),w,b
  3573  000462  0100               	movlb	0	; () banked
  3574  000464  6FB9               	movwf	CANSetFilter@tamp& (0+255),b
  3575  000466  0E00               	movlw	0
  3576  000468  0100               	movlb	0	; () banked
  3577  00046A  15B0               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3578  00046C  0100               	movlb	0	; () banked
  3579  00046E  6FBA               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3580  000470  0E00               	movlw	0
  3581  000472  0100               	movlb	0	; () banked
  3582  000474  15B1               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3583  000476  0100               	movlb	0	; () banked
  3584  000478  6FBB               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3585  00047A  0E00               	movlw	0
  3586  00047C  0100               	movlb	0	; () banked
  3587  00047E  15B2               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3588  000480  0100               	movlb	0	; () banked
  3589  000482  6FBC               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3590                           
  3591                           ; BSR set to: 0
  3592                           ;CANlib.h: 800: tamp = tamp << 5;
  3593  000484  C0B9  F0B4         	movff	CANSetFilter@tamp,??_CANSetFilter
  3594  000488  C0BA  F0B5         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3595  00048C  C0BB  F0B6         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3596  000490  C0BC  F0B7         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3597  000494  0E05               	movlw	5
  3598  000496                     u5135:
